RANK,TEAM,SEED,WINS,LOSSES,SOS,REGION,ORDER,WINDIFSOS,SCH_PERF,NSGRADE,MELO
38,UC San Diego Tritons,12,30,4,10.0,SOUTH,5,3.0,20.89,67.47,1460
39,Drake Bulldogs,11,30,3,10.0,WEST,9,3.1,20.89,66.13,1456
40,Baylor Bears,9,19,14,0.35,EAST,3,14.61,13.38,66.52,1440
41,VCU Rams,11,28,6,5.5,EAST,9,4.38,15.58,68.86,1438
42,Xavier Musketeers,11,21,11,0.64,MIDWEST,9,15.79,12.05,62.6,1414
43,Liberty Flames,12,28,6,12.0,EAST,5,2.25,20.0,57.45,1407
44,North Carolina Tar Heels,11,22,13,0.3,SOUTH,9,30.15,9.4,64.72,1407
45,Vanderbilt Commodores,10,20,12,0.32,EAST,13,24.67,18.68,43.73,1390
46,Yale Bulldogs,13,22,7,4.25,SOUTH,7,3.91,17.79,53.33,1388
47,Grand Canyon Lopes,13,26,7,4.44,WEST,7,4.65,15.14,49.41,1353
48,High Point Panthers,13,29,5,16.0,MIDWEST,7,1.92,10.72,52.57,1303
49,UNC Wilmington Seahawks,14,27,7,7.0,WEST,11,3.25,14.7,40.66,1291
50,McNeese Cowboys,12,27,6,2.44,MIDWEST,5,8.88,8.07,48.56,1286
51,Lipscomb Bisons,14,25,9,3.11,SOUTH,11,5.5,12.93,38.92,1277
52,Troy Trojans,14,23,10,1.78,MIDWEST,11,7.63,10.72,40.55,1272
53,Akron Zips,13,28,6,3.19,EAST,7,7.22,10.28,39.49,1259
54,Robert Morris Colonials,15,26,8,32.0,EAST,15,1.0,17.79,35.48,1252
55,Colorado State Rams,12,25,9,1.37,WEST,5,11.94,3.21,61.93,1239
56,Bryant Bulldogs,15,23,11,3.75,SOUTH,15,3.59,11.17,35.74,1227
57,Montana Grizzlies,14,25,9,1.89,EAST,11,8.76,10.28,31.62,1209
58,Wofford Terriers,15,19,15,3.75,MIDWEST,15,1.5,11.17,34.09,1193
59,Norfolk State Spartans,16,24,10,2.12,WEST,1,6.93,9.4,22.79,1110
60,Mount St. Mary's Mountaineers,16,22,12,4.0,EAST,1,2.9,16.03,17.93,1095
61,Utah State Aggies,10,26,7,1.39,MIDWEST,13,13.86,1.0,51.74,1052
62,Omaha Mavericks,15,22,12,3.56,WEST,15,3.21,3.65,30.94,1049
63,SIU Edwardsville Cougars,16,22,11,6.0,MIDWEST,1,2.25,15.14,14.18,1022
64,Alabama State Hornets,16,19,15,3.12,SOUTH,1,1.7,3.21,1.0,159
